id,predicted_positions
980,"[1, 15, 20, 25]"
981,"[2, 4, 7, 9, 10]"
982,"[2, 7, 10, 11]"
983,"[2, 7, 11]"
984,"[2, 3, 6, 14, 18, 23, 32]"
985,"[2, 7, 8, 12, 15, 18, 23, 27]"
986,"[1, 6, 11, 13, 16]"
987,"[2, 10, 16, 17, 18, 19, 21, 23, 24, 25, 28, 30, 32, 35]"
988,"[4, 11, 14, 17, 23, 33, 36]"
989,"[3, 4]"
990,"[2, 7, 11, 12]"
991,"[3, 5, 6, 11, 15]"
992,"[16, 23]"
993,"[12, 18, 23]"
994,"[2, 10, 14]"
995,"[8, 13, 16, 22]"
996,"[9, 13, 20, 24]"
997,"[7, 12, 17]"
998,"[1, 4, 8, 9, 13, 18, 23]"
999,"[5, 11, 12]"
1000,"[3, 7]"
1001,"[7, 11, 12, 16, 18, 19]"
1002,"[11, 19, 20, 21, 24]"
1003,[9]
1004,"[9, 12, 18]"
